** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
DP 51:18:07N 004:30:11E
DP 51:16:06N 004:16:00E
DP 51:08:55N 003:56:49E
DP 50:40:12N 003:36:09E
DP 50:53:34N 003:24:21E
DP 51:03:14N 003:28:18E
DP 51:12:57N 003:57:31E
****Border
DP 51:14:48N 004:03:17E
DP 51:15:31N 004:04:51E
DP 51:16:10N 004:07:04E
DP 51:18:54N 004:11:31E
DP 51:21:07N 004:14:19E
DP 51:21:07N 004:14:19E
DP 51:20:54N 004:14:40E
DP 51:21:04N 004:15:36E
DP 51:21:15N 004:16:10E
DP 51:21:33N 004:15:32E
DP 51:22:34N 004:14:55E
DP 51:22:34N 004:14:55E
DP 51:22:46N 004:20:22E
DP 51:22:33N 004:20:42E
DP 51:21:55N 004:21:13E
DP 51:21:42N 004:21:50E
DP 51:21:41N 004:22:34E
DP 51:21:41N 004:22:51E
DP 51:21:32N 004:23:17E
DP 51:21:42N 004:24:57E
DP 51:22:01N 004:25:57E
DP 51:22:29N 004:25:46E
DP 51:22:38N 004:25:58E
DP 51:24:22N 004:23:56E
DP 51:25:17N 004:23:11E
DP 51:26:10N 004:23:02E
DP 51:26:40N 004:22:41E
DP 51:26:40N 004:22:41E
DP 51:27:34N 004:25:26E
DP 51:27:59N 004:26:26E
DP 51:28:10N 004:27:17E
DP 51:28:11N 004:28:05E
DP 51:28:42N 004:28:36E
DP 51:28:39N 004:29:07E
DP 51:28:44N 004:30:11E

AC C
AN Brussels TMA4
*  12345678901234567
AH FL145
AL 2500FT AMSL
DP 51:18:35N 004:33:25E
DP 51:19:38N 004:40:52E
V D=+
V X=50:54:08N 004:32:17E
DB 51:19:38N 004:40:52E, 51:13:32N 004:59:55E
DP 51:13:32N 004:59:55E
DP 51:02:51N 004:59:55E
DP 51:18:35N 004:33:25E

AC C
AN Brussels TMA5
*  12345678901234567
AH FL195
AL 4000FT AMSL
DP 50:41:11N 004:29:20E
DP 50:55:00N 004:48:45E
DP 50:53:45N 004:54:25E
DP 50:40:48N 004:38:01E
DP 50:38:23N 004:29:17E
DP 50:41:11N 004:29:20E

AC C
AN Brussels TMA6
*  12345678901234567
AH FL95
AL 4500FT AMSL
DP 51:00:57N 005:16:55E
DP 51:13:32N 004:59:55E
DP 51:02:51N 004:59:55E
DP 51:00:57N 005:16:55E

AC C
AN Brussels TMA7
*  12345678901234567
AH FL95
AL FL 55
DP 51:19:38N 004:40:52E
V D=+
V X=50:54:08N 004:32:17E
DB 51:19:38N 004:40:52E, 51:13:32N 004:59:55E
DP 51:13:32N 004:59:55E
DP 51:06:05N 005:10:00E
DP 51:18:45N 005:10:00E
DP 51:18:55N 005:09:02E ***border
DP 51:19:01N 005:08:18E
DP 51:19:41N 005:08:25E ***end
DP 51:19:38N 005:08:00E
DP 51:19:38N 004:40:52E

AC C
AN Brussels TMA8
*  12345678901234567
AH 4500FT AMSL
AL 3500FT AMSL
DP 50:40:48N 004:38:01E
DP 50:53:45N 004:54:25E
DP 50:51:07N 005:07:12E
DP 50:40:48N 004:38:01E

AC C
AN Brussels TMA9A
*  12345678901234567
AH 4500FT AMSL
AL 3500FT AMSL
DP 51:06:34N 004:59:55E
DP 51:13:32N 004:59:55E
DP 51:09:33N 005:05:19E
DP 51:06:34N 004:59:55E

AC C
AN Brussels TMA9B
*  12345678901234567
AH 4500FT AMSL
AL 3500FT AMSL
DP 51:02:51N 004:59:55E
DP 51:06:34N 004:59:55E
DP 51:09:33N 005:05:19E
DP 51:00:57N 005:16:55E
DP 51:02:51N 004:59:55E

AC C
AN Charleroi TMA1
*  12345678901234567
AH FL 55
AL 2500FT AMSL
DP 50:29:20N 003:48:40E
DP 50:30:39N 004:01:51E
DP 50:38:23N 004:29:17E
DP 50:36:23N 004:29:12E
DP 50:33:45N 004:32:28E
DP 50:35:02N 004:42:48E
V D=+
V X=50:29:32N 004:42:15E
DB 50:35:02N 004:42:48E,50:30:18N 004:50:49E
DP 50:30:18N 004:50:49E
DP 50:23:16N 004:52:20E
DP 50:18:42N 004:16:27E
DP 50:29:20N 003:48:40E

AC C
AN Charleroi TMA2
*  12345678901234567
AH 2500FT AMSL
AL 2000FT AMSL
DP 50:33:45N 004:32:28E
DP 50:35:02N 004:42:48E
V D=+
V X=50:29:32N 004:42:15E
DB 50:35:02N 004:42:48E, 50:31:22N 004:50:25E

DP 50:31:22N 004:50:25E
DP 50:29:28N 004:42:01E
V D=-
V X=50:28:17N 004:33:35E
DB 50:29:28N 004:42:01E, 50:33:44N 004:32:28E
DP 50:33:45N 004:32:28E

AC C 
AN FLORENNES TMA
*  12345678901234567
AH 4500FT AMSL
AL 2500FT AMSL
DP 50:17:04N 004:10:35E
DP 50:18:42N 004:16:27E
DP 50:23:16N 004:52:20E
V D=+
V X=50:15:21N 004:54:17E
DB 50:23:16N 004:52:20E, 50:07:28N 004:56:35E
DP 50:07:28N 004:56:35E
DP 50:06:56N 004:52:09E
DP 50:06:56N 004:52:16E **** BELGIAN-FRENCH BORDER
DP 50:07:33N 004:52:11E
DP 50:08:01N 004:53:06E
DP 50:08:22N 004:53:47E
DP 50:08:51N 004:52:51E
DP 50:09:07N 004:52:51E
DP 50:09:19N 004:52:39E
DP 50:09:13N 004:51:31E
DP 50:09:30N 004:50:10E
DP 50:10:04N 004:49:26E
DP 50:09:59N 004:49:03E
DP 50:09:43N 004:48:57E
DP 50:09:14N 004:48:29E
DP 50:09:09N 004:47:57E
DP 50:08:15N 004:45:52E
DP 50:07:42N 004:45:25E
DP 50:07:12N 004:45:19E
DP 50:06:46N 004:44:58E
DP 50:06:34N 004:44:37E
DP 50:06:33N 004:43:57E
DP 50:05:56N 004:42:18E
DP 50:05:52N 004:42:55E *****END BORDER
DP 50:05:45N 004:42:11E
DP 50:02:06N 004:09:01E
DP 50:02:15N 004:08:57E ******BELGIAN-FRENCH BORDER
DP 50:02:55N 004:09:30E
DP 50:03:05N 004:09:48E
DP 50:03:06N 004:10:31E
DP 50:03:00N 004:11:07E
DP 50:03:10N 004:11:36E
DP 50:03:29N 004:12:00E
DP 50:04:06N 004:13:39E
DP 50:04:25N 004:13:53E
DP 50:04:44N 004:13:52E
DP 50:05:13N 004:13:25E
DP 50:05:45N 004:12:47E
DP 50:06:01N 004:12:13E
DP 50:06:10N 004:12:12E
DP 50:06:19N 004:12:23E
DP 50:06:25N 004:12:15E
DP 50:06:40N 004:11:56E
DP 50:07:03N 004:12:09E
DP 50:07:38N 004:12:00E
DP 50:08:02N 004:12:06E
DP 50:08:08N 004:11:37E
DP 50:08:10N 004:10:56E
DP 50:08:10N 004:10:56E
DP 50:08:13N 004:10:02E
DP 50:07:51N 004:09:20E
DP 50:07:45N 004:08:47E
DP 50:07:49N 004:08:11E
DP 50:08:05N 004:07:48E
DP 50:08:40N 004:08:15E
DP 50:09:13N 004:08:13E
DP 50:09:49N 004:09:20E
DP 50:10:15N 004:09:10E
DP 50:10:15N 004:09:10E
DP 50:10:26N 004:09:06E
DP 50:10:33N 004:09:03E
DP 50:11:02N 004:09:19E
DP 50:11:21N 004:09:40E
DP 50:11:54N 004:09:49E
DP 50:12:49N 004:09:13E
DP 50:13:01N 004:09:23E
DP 50:13:07N 004:10:17E
DP 50:13:33N 004:10:41E
DP 50:13:56N 004:10:47E
DP 50:14:48N 004:12:37E
DP 50:15:07N 004:12:57E
DP 50:15:40N 004:13:03E
DP 50:16:03N 004:12:47E
DP 50:16:23N 004:12:24E
DP 50:16:24N 004:12:21E
DP 50:16:32N 004:11:58E
DP 50:16:35N 004:11:07E
DP 50:16:49N 004:10:41E *****END BORDER
DP 50:17:04N 004:10:35E

AC C
AN KLEINEBROGEL TMA1
*  12345678901234567
AH 4500FT AMSL
AL 2500FT AMSL
DP 51:02:51N 004:59:55E
DP 51:06:34N 004:59:55E
DP 51:15:51N 005:16:47E
DP 51:15:52N 005:16:49E *******BELGIAN-DUTCH BORDER
DP 51:15:54N 005:19:34E
DP 51:15:51N 005:20:25E
DP 51:16:38N 005:21:01E
DP 51:16:11N 005:24:01E
DP 51:16:02N 005:25:06E
DP 51:16:42N 005:25:49E
DP 51:16:47N 005:26:47E

DP 51:17:15N 005:28:05E
DP 51:18:07N 005:29:06E
DP 51:17:45N 005:31:02E
DP 51:16:46N 005:32:15E
DP 51:16:04N 005:33:25E
DP 51:15:55N 005:33:25E
DP 51:14:48N 005:33:21E
DP 51:13:40N 005:33:32E
DP 51:13:11N 005:34:52E
DP 51:12:35N 005:35:39E
DP 51:11:56N 005:36:16E
DP 51:11:32N 005:40:06E
DP 51:11:17N 005:40:28E
DP 51:11:08N 005:41:46E
DP 51:11:01N 005:42:40E
DP 51:11:16N 005:43:35E
DP 51:11:23N 005:44:58E
DP 51:10:37N 005:47:39E
DP 51:10:19N 005:48:01E
DP 51:10:05N 005:47:54E
DP 51:10:02N 005:48:13E
DP 51:09:41N 005:48:13E
DP 51:09:33N 005:48:21E
DP 51:09:39N 005:49:30E
DP 51:09:31N 005:49:42E
DP 51:09:30N 005:50:14E
DP 51:09:08N 005:50:59E
DP 51:08:43N 005:51:00E
DP 51:08:41N 005:51:00E ****END BORDER
DP 51:08:05N 005:50:36E
DP 51:06:07N 005:34:55E
DP 51:07:23N 005:34:55E
DP 51:05:57N 005:22:55E
DP 51:04:52N 005:19:51E
DP 50:59:29N 005:19:51E
DP 51:00:57N 005:16:55E
DP 51:02:51N 004:59:55E

AC C 
AN KLEINEBROGEL TMA2
*  12345678901234567
AH 4500FT AMSL
AL 3000FT AGL
DP 51:08:05N 005:50:36E
DP 51:07:59N 005:50:11E **** Belgian Border
DP 51:07:44N 005:49:06E
DP 51:07:13N 005:48:50E
DP 51:06:45N 005:48:51E
DP 51:06:25N 005:50:08E
DP 51:05:57N 005:49:58E
DP 51:05:50N 005:49:14E
DP 51:05:53N 005:48:19E
DP 51:05:42N 005:47:57E
DP 51:05:25N 005:47:57E
DP 51:04:57N 005:48:20E
DP 51:04:29N 005:48:04E
DP 51:04:09N 005:48:05E
DP 51:03:41N 005:47:38E
DP 51:03:58N 005:46:59E
DP 51:03:50N 005:46:32E ***** end Border
DP 51:03:33N 005:46:19E
DP 51:01:57N 005:34:55E
DP 51:06:07N 005:34:55E
DP 51:08:05N 005:50:36E

AC C
AN LIEGE TMA1
*  12345678901234567
AH FL 55
AL 2500FT AMSL
DP 50:31:01N 005:07:01E
DP 50:38:14N 005:04:08E
DP 50:48:17N 005:19:53E
DP 50:51:50N 005:29:33E
DP 50:52:23N 005:34:08E
DP 50:50:00N 005:38:54E
DP 50:50:18N 005:39:07E ***** BORDER
DP 50:49:41N 005:40:19E
DP 50:48:47N 005:41:24E
DP 50:48:33N 005:41:44E
DP 50:48:19N 005:41:51E
DP 50:47:51N 005:41:33E
DP 50:47:04N 005:42:01E
DP 50:46:48N 005:42:01E
DP 50:45:40N 005:40:59E
DP 50:45:25N 005:41:29E
DP 50:45:27N 005:41:47E
DP 50:45:44N 005:42:16E
DP 50:45:39N 005:42:30E
DP 50:45:58N 005:43:17E
DP 50:45:36N 005:43:41E
DP 50:45:37N 005:43:57E
DP 50:45:37N 005:44:24E
DP 50:46:05N 005:44:29E
DP 50:46:31N 005:45:02E
DP 50:47:04N 005:45:58E
DP 50:47:05N 005:46:25E
DP 50:46:10N 005:46:57E
DP 50:46:20N 005:47:32E
DP 50:45:29N 005:48:27E
DP 50:45:27N 005:49:00E
DP 50:46:04N 005:50:46E ***** end border
DP 50:45:50N 005:50:21E
V D=+
V X=50:43:22N 005:40:50E
DB 50:45:50N 005:50:21E,50:38:34N 005:47:47E
DP 50:38:34N 005:47:47E
DP 50:24:26N 005:23:47E
V D=+
V X=50:29:12N 005:16:50E
DB 50:24:26N 005:23:47E, 50:31:01N 005:07:01E
DP 50:31:01N 005:07:01E

AC C
AN LIEGE TMA2
*  12345678901234567
AH 2500FT AMSL
AL 2000FT AMSL
DP 50:38:02N 005:37:36E
V D=-
V X=50:41:37N 005:32:05E
DB 50:38:02N 005:37:36E, 50:45:12N 005:26:33E
DP 50:45:12N 005:26:33E
DP 50:51:19N 005:36:15E
DP 50:50:00N 005:38:54E
DP 50:50:18N 005:39:07E ***** BORDER
DP 50:49:41N 005:40:19E
DP 50:48:47N 005:41:24E
DP 50:48:33N 005:41:44E
DP 50:48:19N 005:41:51E
DP 50:47:51N 005:41:33E
DP 50:47:04N 005:42:01E
DP 50:46:48N 005:42:01E
DP 50:45:40N 005:40:59E
DP 50:45:25N 005:41:29E
DP 50:45:27N 005:41:47E
DP 50:45:44N 005:42:16E
DP 50:45:39N 005:42:30E
DP 50:45:58N 005:43:17E
DP 50:45:36N 005:43:41E
DP 50:45:37N 005:43:57E
DP 50:45:37N 005:44:24E
DP 50:46:05N 005:44:29E
DP 50:46:31N 005:45:02E
DP 50:47:04N 005:45:58E
DP 50:47:05N 005:46:25E
DP 50:46:10N 005:46:57E
DP 50:46:20N 005:47:32E
DP 50:45:29N 005:48:27E
DP 50:45:27N 005:49:00E
DP 50:46:04N 005:50:46E
DP 50:45:31N 005:49:51E
DP 50:38:02N 005:37:36E

*Lille TMA 2 according to French AIP
AC D
AN LILLE TMA2
*  12345678901234567
AH 4500 ft AMSL
AL 1500 ft AMSL
DP 50:40:42N 003:13:30E
DP 50:40:49N 003:15:50E
DP 50:41:18N 003:25:30E
DP 50:40:12N 003:28:30E
DP 50:31:39N 003:29:17E
DP 50:30:24N 003:29:24E
DP 50:27:48N 003:24:18E
DP 50:31:48N 003:16:36E
DP 50:40:42N 003:13:30E

* Lille TMA 9 according to French AIP
AC E
AN LILLE TMA9
*  12345678901234567
AH FL045
AL 2000 ft AMSL
DP 50:50:34N 002:48:20E
DP 50:43:02N 002:55:17E
DP 50:42:00N 002:54:00E
DP 50:41:38N 002:53:33E
DP 50:42:12N 002:49:42E
DP 50:48:50N 002:36:43E
DP 50:49:03N 002:38:08E
DP 50:49:18N 002:39:50E
DP 50:49:24N 002:40:33E
DP 50:50:34N 002:48:20E

AC D
AN LUXEMBOURG TMA1A
*  12345678901234567
AH FL165
AL 2500 FT AMSL
DP 49:51:52N 006:18:52E
*along the German-Luxembourg border
DP 49:52:19N 006:18:51E
DP 49:51:17N 006:19:21E
DP 49:50:50N 006:19:27E
DP 49:50:36N 006:19:20E
DP 49:50:23N 006:19:36E
DP 49:50:19N 006:20:09E
DP 49:51:02N 006:20:54E
DP 49:51:04N 006:22:01E
DP 49:49:08N 006:24:30E
DP 49:49:05N 006:24:49E
DP 49:48:59N 006:25:32E
DP 49:48:50N 006:26:32E
DP 49:48:44N 006:27:00E
DP 49:48:45N 006:27:23E
DP 49:49:20N 006:28:10E
***END BORDER
DP 49:49:21N 006:28:12E
DP 49:48:33N 006:30:10E
DP 49:38:08N 006:25:43E
*along the German-Luxembourg border
DP 49:37:55N 006:25:55E
DP 49:37:04N 006:25:33E
DP 49:36:25N 006:24:32E
DP 49:36:00N 006:24:07E
DP 49:35:47N 006:23:18E
DP 49:35:36N 006:22:59E
DP 49:35:13N 006:22:44E
DP 49:34:44N 006:23:10E
DP 49:34:29N 006:22:56E
DP 49:34:30N 006:22:11E
DP 49:34:14N 006:21:52E
DP 49:33:38N 006:22:53E
DP 49:33:21N 006:23:07E
DP 49:32:48N 006:22:58E
DP 49:32:28N 006:22:32E
DP 49:32:01N 006:21:54E
DP 49:31:26N 006:21:47E
DP 49:29:53N 006:22:24E
DP 49:29:38N 006:22:15E
DP 49:29:16N 006:22:24E
DP 49:28:00N 006:22:13E
***END BORDER
DP 49:28:10N 006:22:02E
*along the French-Luxembourg border
DP 49:28:00N 006:22:13E
DP 49:27:31N 006:22:28E
DP 49:27:34N 006:21:40E
DP 49:27:48N 006:21:18E
DP 49:27:57N 006:20:12E
DP 49:28:17N 006:19:44E
DP 49:28:34N 006:19:33E
DP 49:28:40N 006:18:15E
DP 49:29:07N 006:18:02E
DP 49:29:01N 006:17:37E
DP 49:29:25N 006:17:07E
DP 49:29:43N 006:16:57E
DP 49:30:05N 006:17:01E
DP 49:30:09N 006:16:01E
DP 49:30:17N 006:15:56E
DP 49:30:32N 006:15:14E
DP 49:30:35N 006:14:51E
DP 49:30:26N 006:14:20E
DP 49:30:27N 006:14:03E
DP 49:30:28N 006:13:33E
DP 49:30:10N 006:12:46E
DP 49:30:08N 006:12:24E
DP 49:30:21N 006:10:36E
DP 49:30:07N 006:09:42E
DP 49:29:57N 006:09:25E
DP 49:29:29N 006:09:51E
DP 49:29:21N 006:09:21E
DP 49:29:02N 006:08:53E
DP 49:29:30N 006:08:21E
DP 49:29:36N 006:07:51E
DP 49:28:14N 006:07:27E
DP 49:27:58N 006:06:33E
DP 49:27:50N 006:05:39E
DP 49:27:51N 006:05:01E
DP 49:27:51N 006:03:37E
DP 49:27:41N 006:03:18E
DP 49:27:11N 006:02:52E
DP 49:26:47N 006:02:45E
DP 49:26:47N 006:02:45E
DP 49:26:54N 006:02:17E
DP 49:27:14N 006:01:41E
DP 49:27:06N 006:00:54E
DP 49:27:07N 006:00:25E
DP 49:27:21N 006:00:07E
DP 49:27:26N 005:59:47E
DP 49:27:21N 005:59:35E
DP 49:27:26N 005:59:08E
DP 49:27:41N 005:58:53E
DP 49:27:47N 005:58:37E
DP 49:28:32N 005:58:08E
DP 49:28:53N 005:58:16E
DP 49:29:30N 005:58:22E
DP 49:29:33N 005:57:34E
DP 49:29:57N 005:56:26E
DP 49:30:01N 005:55:23E
DP 49:30:08N 005:55:00E
DP 49:29:56N 005:53:53E
DP 49:29:54N 005:53:25E
DP 49:30:01N 005:53:08E
DP 49:29:56N 005:52:14E
DP 49:30:10N 005:51:35E
DP 49:30:43N 005:51:09E
DP 49:30:59N 005:51:00E
DP 49:31:09N 005:50:35E
DP 49:31:26N 005:50:17E
DP 49:31:36N 005:50:15E
DP 49:31:52N 005:50:30E
DP 49:32:05N 005:50:22E
DP 49:32:24N 005:50:35E
DP 49:32:36N 005:50:19E
DP 49:32:33N 005:50:00E
DP 49:32:20N 005:49:33E
DP 49:32:20N 005:49:12E
***END BORDER
DP 49:32:47N 005:49:07E
*along the Belgian-Luxembourg border
DP 49:32:47N 005:48:59E
DP 49:34:35N 005:52:28E
DP 49:34:56N 005:52:09E
DP 49:35:18N 005:52:24E
DP 49:35:23N 005:52:03E
DP 49:35:19N 005:51:19E
DP 49:35:51N 005:51:08E
DP 49:35:59N 005:51:13E
DP 49:36:29N 005:52:33E
DP 49:37:13N 005:52:33E
DP 49:37:47N 005:53:08E
DP 49:37:52N 005:53:13E
DP 49:38:11N 005:53:13E
DP 49:38:17N 005:53:59E
DP 49:38:29N 005:54:21E
DP 49:38:42N 005:54:19E
DP 49:39:14N 005:54:10E
DP 49:39:23N 005:54:16E
DP 49:39:50N 005:54:25E
DP 49:39:55N 005:54:35E
DP 49:40:09N 005:54:00E
DP 49:40:44N 005:51:35E
DP 49:40:47N 005:51:36E
DP 49:41:13N 005:51:52E
DP 49:41:55N 005:52:02E
DP 49:42:38N 005:53:15E
DP 49:43:33N 005:52:20E
DP 49:43:42N 005:51:55E
DP 49:43:43N 005:51:27E
DP 49:43:27N 005:50:44E
DP 49:43:27N 005:49:56E
DP 49:43:42N 005:49:47E
DP 49:44:02N 005:49:40E
DP 49:44:38N 005:49:53E
DP 49:44:58N 005:49:52E
DP 49:45:21N 005:49:12E
DP 49:45:50N 005:48:52E
DP 49:47:33N 005:47:16E
****END BORDER
DP 49:47:38N 005:47:29E
DP 49:48:23N 006:10:00E
DP 49:51:52N 006:18:52E

AC D
AN LUXEMBOURG TMA1B
*  12345678901234567
AH FL145
AL 3500 FT AMSL
DP 50:07:48N 006:08:16E
*along the German-Luxembourg border
DP 50:07:45N 006:08:27E
DP 50:07:26N 006:07:55E
DP 50:07:12N 006:07:45E
DP 50:06:55N 006:08:02E
DP 50:06:23N 006:07:51E
DP 50:06:12N 006:07:33E
DP 50:05:47N 006:08:02E
DP 50:05:41N 006:07:47E
DP 50:05:44N 006:07:30E
DP 50:05:38N 006:07:07E
DP 50:05:10N 006:07:18E
DP 50:04:42N 006:07:04E
DP 50:04:19N 006:07:31E
DP 50:03:58N 006:07:09E
DP 50:03:47N 006:07:07E
DP 50:03:13N 006:07:50E
DP 50:02:41N 006:08:10E
DP 50:02:11N 006:07:54E
DP 50:02:02N 006:08:01E
DP 50:01:32N 006:08:54E
DP 50:01:04N 006:08:18E
DP 50:00:54N 006:08:52E
DP 50:00:44N 006:09:06E
DP 50:00:32N 006:09:09E
DP 50:00:00N 006:08:32E
DP 49:59:50N 006:09:01E
DP 49:59:36N 006:09:11E
DP 49:59:27N 006:09:29E
DP 49:59:22N 006:10:09E
DP 49:59:14N 006:10:20E
DP 49:58:30N 006:10:02E
DP 49:58:08N 006:10:14E
DP 49:57:34N 006:10:50E
DP 49:57:40N 006:11:48E
DP 49:57:22N 006:11:56E
DP 49:57:13N 006:12:13E
*****END BORDER
DP 49:57:14N 006:12:08E
DP 49:56:08N 006:12:04E
DP 49:55:36N 006:13:19E
*along the German-Luxembourg border
DP 49:55:03N 006:14:06E
DP 49:54:44N 006:13:49E
DP 49:53:54N 006:14:33E
DP 49:53:48N 006:14:56E
DP 49:53:28N 006:15:26E
DP 49:53:01N 006:15:46E
DP 49:52:44N 006:16:36E
DP 49:52:47N 006:17:08E
DP 49:52:10N 006:17:41E
DP 49:52:08N 006:18:17E
***** END BORDER
DP 49:51:52N 006:18:52E
DP 49:48:23N 006:10:00E
DP 49:47:38N 005:47:29E
*along the Belgian-Luxembourg border
DP 49:47:44N 005:45:14E
DP 49:48:06N 005:44:54E ***** joining LFA G2
DP 49:48:53N 005:45:08E
DP 49:49:08N 005:44:55E
DP 49:49:51N 005:44:58E
DP 49:50:24N 005:44:23E
DP 49:50:38N 005:44:52E
DP 49:51:01N 005:45:03E
DP 49:51:25N 005:45:03E
DP 49:51:41N 005:45:37E
DP 49:52:15N 005:45:12E
DP 49:52:25N 005:45:29E
DP 49:52:18N 005:46:38E
DP 49:52:30N 005:47:07E
DP 49:52:48N 005:46:56E
DP 49:53:14N 005:46:20E
DP 49:53:28N 005:45:43E
DP 49:53:32N 005:44:57E
DP 49:53:58N 005:44:04E
DP 49:54:36N 005:44:55E
DP 49:54:55N 005:45:31E
DP 49:55:04N 005:45:45E
DP 49:55:50N 005:45:47E
DP 49:56:02N 005:46:13E
DP 49:56:29N 005:46:32E
DP 49:56:59N 005:46:18E
DP 49:57:38N 005:46:48E
DP 49:57:51N 005:47:11E
DP 49:57:57N 005:47:44E
DP 49:57:50N 005:48:26E
DP 49:58:02N 005:48:47E
DP 49:58:19N 005:48:40E
DP 49:58:29N 005:48:54E
DP 49:58:30N 005:49:16E
DP 49:58:46N 005:50:01E
DP 49:59:27N 005:50:22E
DP 49:59:40N 005:49:44E
DP 50:00:00N 005:49:30E
DP 50:00:08N 005:49:24E
DP 50:00:46N 005:49:15E
DP 50:00:58N 005:49:28E
DP 50:01:28N 005:51:00E
DP 50:02:04N 005:51:28E
DP 50:02:17N 005:51:27E
DP 50:02:51N 005:52:09E
DP 50:03:04N 005:52:07E
DP 50:03:34N 005:51:26E
DP 50:03:49N 005:51:22E
DP 50:04:11N 005:51:34E
DP 50:04:35N 005:52:23E
DP 50:04:34N 005:52:56E
DP 50:04:47N 005:53:19E
DP 50:05:02N 005:53:26E
DP 50:05:30N 005:53:18E
DP 50:05:49N 005:53:30E
DP 50:06:17N 005:53:47E
DP 50:06:44N 005:53:50E
DP 50:07:11N 005:54:16E
DP 50:07:29N 005:55:01E
DP 50:08:04N 005:57:29E
DP 50:09:13N 005:57:42E
DP 50:09:31N 005:58:02E
DP 50:09:31N 005:58:02E
DP 50:09:35N 005:57:52E
DP 50:10:19N 005:57:45E
DP 50:10:37N 005:58:29E
DP 50:10:37N 005:59:46E
DP 50:11:04N 006:01:12E
DP 50:11:05N 006:01:31E
DP 50:11:05N 006:01:32E
DP 50:10:58N 006:01:47E
DP 50:10:12N 006:01:56E
DP 50:09:59N 006:02:15E
DP 50:09:44N 006:03:18E
DP 50:09:28N 006:03:45E
DP 50:09:28N 006:04:07E
DP 50:09:37N 006:04:36E
DP 50:09:53N 006:04:51E
DP 50:10:28N 006:04:58E
DP 50:10:21N 006:06:35E
DP 50:10:20N 006:06:45E
DP 50:09:59N 006:07:21E
DP 50:09:40N 006:07:01E
DP 50:09:17N 006:07:19E
DP 50:08:44N 006:06:58E
DP 50:08:17N 006:07:31E
DP 50:07:58N 006:08:16E
**** END BORDER
DP 50:07:48N 006:08:16E

AC E
AN LUXEMBOURG TMA2A
*  12345678901234567
AH FL145
AL 1000 FT AGL
*DP 50:07:48N 006:08:16E
DP 50:07:48N 006:12:52E
DP 50:01:49N 006:12:28E
DP 49:57:14N 006:12:08E
*along the German-Luxembourg border
DP 49:57:22N 006:11:56E
DP 49:57:40N 006:11:48E
DP 49:57:34N 006:10:50E
DP 49:58:08N 006:10:14E
DP 49:58:30N 006:10:02E
DP 49:59:14N 006:10:20E
DP 49:59:22N 006:10:09E
DP 49:59:27N 006:09:29E
DP 49:59:36N 006:09:11E
DP 49:59:50N 006:09:01E
DP 50:00:00N 006:08:32E
DP 50:00:32N 006:09:09E
DP 50:00:44N 006:09:06E
DP 50:00:54N 006:08:52E
DP 50:01:04N 006:08:18E
DP 50:01:32N 006:08:54E
DP 50:02:02N 006:08:01E
DP 50:02:11N 006:07:54E
DP 50:02:41N 006:08:10E
DP 50:03:13N 006:07:50E
DP 50:03:47N 006:07:07E
DP 50:03:58N 006:07:09E
DP 50:04:19N 006:07:31E
DP 50:04:42N 006:07:04E
DP 50:05:10N 006:07:18E
DP 50:05:38N 006:07:07E
DP 50:05:44N 006:07:30E
DP 50:05:41N 006:07:47E
DP 50:05:47N 006:08:02E
DP 50:06:12N 006:07:33E
DP 50:06:23N 006:07:51E
DP 50:06:55N 006:08:02E
DP 50:07:12N 006:07:45E
DP 50:07:26N 006:07:55E
*** END BORDER
*DP 50:07:48N 006:08:16E

AC E
AN LUXEMBOURG TMA2B
*  12345678901234567
AH FL145
